uuid,acq,batch_size,date,dim_basis,dim_h1,dim_h2,embedding,epochs,group,immediate_regret,incumbent,lr,model,n_init,n_iter,name,nn_aggregator,num_mcmc,num_nn,num_steps,obj_func,seed,weight_decay
9d58c64d,UCB,1000.0,2018-08-22 04:39:56.964302,50.0,50.0,50.0,,1000.0,funcs,[5.39126797e-08],[6.02074005],0.01,dngo,20.0,200.0,9d58c64d--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-forrester,max,0.0,5.0,200.0,forrester,1.0,0.0
9e2b473d,UCB,1000.0,2018-08-21 14:21:48.153439,50.0,50.0,50.0,,1000.0,funcs,[0.00022562],[-0.39811298],0.01,dngo,20.0,200.0,9e2b473d--g-funcs-s-1-m-dngo-init-20-k-200-f-branin,median,0.0,1.0,200.0,branin,1.0,0.0
9f380b14,UCB,1000.0,2018-08-21 21:13:11.291722,50.0,50.0,50.0,,1000.0,funcs,[2.59160061e-06],[-2.59160061e-06],0.01,dngo,20.0,200.0,9f380b14--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-levy,max,0.0,5.0,200.0,levy,1.0,0.0
a092e187,UCB,1000.0,2018-08-21 22:06:06.828071,50.0,50.0,50.0,,1000.0,funcs,[0.00011479],[3.86266474],0.01,dngo,20.0,200.0,a092e187--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-hartmann3,median,20.0,1.0,140.0,hartmann3,1.0,0.0
a1eee753,UCB,1000.0,2018-08-21 18:27:19.359320,50.0,50.0,50.0,,1000.0,funcs,[0.20044705],[-0.20044705],0.01,dngo,20.0,200.0,a1eee753--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-rosenbrock,median,0.0,10.0,200.0,rosenbrock,1.0,0.0
a22d6b68,UCB,1000.0,2018-08-21 11:41:13.064459,50.0,50.0,50.0,,1000.0,funcs,[0.22389834],[-3.22389834],0.01,dngo,20.0,200.0,a22d6b68--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-goldsteinprice,median,0.0,5.0,200.0,goldsteinprice,1.0,0.0
a232818c,UCB,1000.0,2018-08-21 13:06:28.086783,50.0,50.0,50.0,,1000.0,funcs,[0.0304],[-0.0304],0.01,dngo,20.0,200.0,a232818c--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-logistic_regression_mnist,max,0.0,5.0,200.0,logistic_regression_mnist,1.0,0.0
a2e99f4d,UCB,1000.0,2018-08-21 10:45:12.477819,50.0,50.0,50.0,,1000.0,epoch,[1.67382068e-05],[3.86276279],0.01,dngo,20.0,200.0,a2e99f4d--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-hartmann3,median,0.0,1.0,200.0,hartmann3,1.0,0.0
a307972a,UCB,1000.0,2018-08-21 10:46:42.357631,50.0,50.0,50.0,,1000.0,funcs,[0.00013368],[-0.00013368],0.01,gp,20.0,200.0,a307972a--g-funcs-s-1-m-gp-init-20-k-200-f-rosenbrock,median,0.0,1.0,200.0,rosenbrock,1.0,0.0
a39c8c12,UCB,1000.0,2018-08-21 12:52:28.873510,50.0,50.0,50.0,,1000.0,funcs,[3.7809289e-10],[-0.04292634],0.01,dngo,20.0,200.0,a39c8c12--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-sinone,median,20.0,1.0,200.0,sinone,1.0,0.0
a76d205c,UCB,1000.0,2018-08-21 16:45:34.896016,50.0,50.0,50.0,,1000.0,highdim,[1472.96590587],[-1472.96590587],0.01,dngo,100.0,200.0,a76d205c--g-highdim-s-1-m-dngo-init-100-k-200-f-rosenbrock8D,median,0.0,1.0,200.0,rosenbrock8D,1.0,0.0
a9d02d8d,UCB,1000.0,2018-08-21 14:56:05.895017,50.0,50.0,50.0,,1000.0,funcs,[0.20547038],[-0.20547038],0.01,dngo,20.0,200.0,a9d02d8d--g-funcs-s-1-m-dngo-init-20-k-200-f-rosenbrock,median,0.0,1.0,200.0,rosenbrock,1.0,0.0
aa1d5050,UCB,1000.0,2018-08-21 14:16:18.566157,50.0,50.0,50.0,,1000.0,funcs,[4.21884749e-15],[-0.04292634],0.01,gp,20.0,200.0,aa1d5050--g-funcs-s-1-m-gp-init-20-k-200-f-sinone,median,0.0,1.0,200.0,sinone,1.0,0.0
ab0746cd,UCB,1000.0,2018-08-21 16:45:34.244792,50.0,50.0,50.0,,1000.0,highdim,[893.41597855],[-893.41597855],0.01,dngo,100.0,200.0,ab0746cd--g-highdim-s-1-m-dngo-init-100-nn-5-agg-max-k-200-f-rosenbrock8D,max,0.0,5.0,200.0,rosenbrock8D,1.0,0.0
ab384be1,UCB,1000.0,2018-08-21 10:45:12.473030,50.0,50.0,50.0,,10000.0,epoch,[2.2690429e-05],[3.86275684],0.01,dngo,20.0,200.0,ab384be1--g-epoch-s-1-m-dngo-init-20-k-200-e-10000-f-hartmann3,median,0.0,1.0,200.0,hartmann3,1.0,0.0
abd84b35,UCB,1000.0,2018-08-22 01:26:44.640999,50.0,50.0,50.0,,1000.0,funcs,[0.18631535],[-0.18631535],0.01,dngo,20.0,200.0,abd84b35--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-rosenbrock,median,0.0,5.0,200.0,rosenbrock,1.0,0.0
aceab827,UCB,1000.0,2018-08-21 13:18:27.075134,50.0,50.0,50.0,,1000.0,highdim,[394.75477152],[-394.75477152],0.01,dngo,100.0,200.0,aceab827--g-highdim-s-1-m-dngo-init-100-nn-5-agg-median-k-200-f-rosenbrock10D,median,0.0,5.0,200.0,rosenbrock10D,1.0,0.0
adac9338,UCB,1000.0,2018-08-21 10:46:42.105589,50.0,50.0,50.0,,1000.0,funcs,[0.00010101],[3.86267852],0.01,dngo,20.0,200.0,adac9338--g-funcs-s-1-m-dngo-init-20-k-200-f-hartmann3,median,0.0,1.0,200.0,hartmann3,1.0,0.0
b136f101,UCB,1000.0,2018-08-21 16:12:10.533507,50.0,50.0,50.0,,1000.0,funcs,[5.4142804e-08],[6.02074005],0.01,dngo,20.0,200.0,b136f101--g-funcs-s-1-m-dngo-init-20-k-200-f-forrester,median,0.0,1.0,200.0,forrester,1.0,0.0
b14cdcef,UCB,1000.0,2018-08-21 13:23:25.773079,50.0,50.0,50.0,,1000.0,highdim,[1496.87561513],[-1496.87561513],0.01,dngo,100.0,200.0,b14cdcef--g-highdim-s-1-m-dngo-init-100-mcmc-20-k-200-f-rosenbrock10D,median,20.0,1.0,150.0,rosenbrock10D,1.0,0.0
b19e56fd,UCB,1000.0,2018-08-21 16:45:34.911798,50.0,50.0,50.0,,1000.0,highdim,[1133.19946604],[-1133.19946604],0.01,dngo,100.0,200.0,b19e56fd--g-highdim-s-1-m-dngo-init-100-nn-5-agg-median-k-200-f-rosenbrock8D,median,0.0,5.0,200.0,rosenbrock8D,1.0,0.0
b2ec9514,UCB,1000.0,2018-08-21 13:51:49.840276,50.0,50.0,50.0,,1000.0,funcs,[1.63215511e-07],[1.03162826],0.01,gp,20.0,200.0,b2ec9514--g-funcs-s-1-m-gp-init-20-k-200-f-camelback,median,0.0,1.0,200.0,camelback,1.0,0.0
b3314596,UCB,1000.0,2018-08-22 00:16:23.008950,50.0,50.0,50.0,,1000.0,funcs,[3.87929133e-11],[-0.04292634],0.01,dngo,20.0,200.0,b3314596--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-sinone,median,0.0,10.0,200.0,sinone,1.0,0.0
b3dff9ef,UCB,1000.0,2018-08-22 05:21:16.193127,50.0,50.0,50.0,,1000.0,funcs,[1.48198354],[-4.48198354],0.01,dngo,20.0,200.0,b3dff9ef--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-goldsteinprice,median,20.0,1.0,200.0,goldsteinprice,1.0,0.0
b44bfc5d,UCB,1000.0,2018-08-21 18:23:49.179959,50.0,50.0,50.0,,1000.0,funcs,[0.17202208],[-3.17202208],0.01,dngo,20.0,200.0,b44bfc5d--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-goldsteinprice,median,0.0,10.0,200.0,goldsteinprice,1.0,0.0
b56e0991,UCB,1000.0,2018-08-21 14:33:52.074271,50.0,50.0,50.0,,1000.0,funcs,[8.05876895e-06],[1.03162036],0.01,dngo,20.0,200.0,b56e0991--g-funcs-s-1-m-dngo-init-20-k-200-f-camelback,median,0.0,1.0,200.0,camelback,1.0,0.0
b63e35a1,UCB,1000.0,2018-08-22 01:06:14.752104,50.0,50.0,50.0,,1000.0,funcs,[2.67400306],[-2.67400306],0.01,dngo,20.0,200.0,b63e35a1--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-bohachevsky,median,0.0,5.0,200.0,bohachevsky,1.0,0.0
b751ad4b,UCB,1000.0,2018-08-21 13:45:42.651385,50.0,50.0,50.0,,1000.0,funcs,[0.209683],[3.11268501],0.01,gp,20.0,200.0,b751ad4b--g-funcs-s-1-m-gp-init-20-k-200-f-hartmann6,median,0.0,1.0,200.0,hartmann6,1.0,0.0
b8e33b3f,UCB,1000.0,2018-08-21 19:29:24.104497,50.0,50.0,50.0,,1000.0,funcs,[0.26349775],[-3.26349775],0.01,dngo,20.0,200.0,b8e33b3f--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-goldsteinprice,median,0.0,5.0,200.0,goldsteinprice,1.0,0.0
b92f5078,UCB,1000.0,2018-08-21 16:54:39.113998,50.0,50.0,50.0,,1000.0,ensemble_size,[8.05868542e-06],[1.03162036],0.01,dngo,20.0,200.0,b92f5078--g-ensemble_size-s-1-m-dngo-init-20-k-200-f-camelback-nn-10-agg-median,median,0.0,10.0,200.0,camelback,1.0,0.0
bac25bc1,UCB,1000.0,2018-08-21 15:39:57.708197,50.0,50.0,50.0,,1000.0,funcs,[0.02176502],[-0.02176502],0.01,gp,20.0,200.0,bac25bc1--g-funcs-s-1-m-gp-init-20-k-200-f-rosenbrock,median,0.0,1.0,200.0,rosenbrock,1.0,0.0
baf8036e,UCB,1000.0,2018-08-21 10:46:42.577918,50.0,50.0,50.0,,1000.0,funcs,[3.94860567e-10],[-3.94860567e-10],0.01,gp,20.0,200.0,baf8036e--g-funcs-s-1-m-gp-init-20-k-200-f-levy,median,0.0,1.0,200.0,levy,1.0,0.0
bb244f85,UCB,1000.0,2018-08-21 10:45:41.871176,50.0,50.0,50.0,,1000.0,l2,[1.35259018],[-4.35259018],0.01,dngo,20.0,200.0,bb244f85--g-l2-s-1-m-dngo-init-20-k-200-l2-0.0-f-goldsteinprice,median,0.0,1.0,200.0,goldsteinprice,1.0,0.0
bb6ac425,UCB,1000.0,2018-08-21 18:26:18.965248,50.0,50.0,50.0,,1000.0,funcs,[0.00017783],[-0.00017783],0.01,dngo,20.0,200.0,bb6ac425--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-levy,median,0.0,10.0,200.0,levy,1.0,0.0
bd41a762,UCB,1000.0,2018-08-21 10:45:41.238329,50.0,50.0,50.0,[0.0],1000.0,embedding,[0.05075352],[-0.09367986],0.01,dngo,20.0,200.0,bd41a762--g-em-s-1-m-dngo-init-20-nn-5-agg-median-k-200-em-0-f-sinone,median,0.0,5.0,200.0,sinone,1.0,0.0
bdd0731f,UCB,1000.0,2018-08-21 13:09:30.023431,50.0,50.0,50.0,,1000.0,highdim,[1496.87561513],[-1496.87561513],0.01,gp,100.0,200.0,bdd0731f--g-highdim-s-1-m-gp-init-100-k-200-f-rosenbrock10D,median,0.0,1.0,200.0,rosenbrock10D,1.0,0.0
c0dd7fb5,UCB,1000.0,2018-08-21 21:33:09.914566,50.0,50.0,50.0,,1000.0,funcs,[5.5788707e-14],[-0.04292634],0.01,dngo,20.0,200.0,c0dd7fb5--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-sinone,max,0.0,5.0,200.0,sinone,1.0,0.0
c399cc06,UCB,1000.0,2018-08-21 23:08:07.461775,50.0,50.0,50.0,,1000.0,funcs,[0.71999137],[-3.71999137],0.01,dngo,20.0,200.0,c399cc06--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-goldsteinprice,median,20.0,1.0,200.0,goldsteinprice,1.0,0.0
c3a529db,UCB,1000.0,2018-08-21 12:22:27.658716,50.0,50.0,50.0,,1000.0,funcs,[0.00021739],[3.86256215],0.01,dngo,20.0,200.0,c3a529db--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-hartmann3,median,20.0,1.0,140.0,hartmann3,1.0,0.0
c5ec6295,UCB,1000.0,2018-08-21 17:22:09.907944,50.0,50.0,50.0,,1000.0,funcs,[0.00917108],[3.31319693],0.01,dngo,20.0,200.0,c5ec6295--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-hartmann6,median,0.0,10.0,120.0,hartmann6,1.0,0.0
c809cccf,UCB,1000.0,2018-08-21 10:45:41.360891,50.0,50.0,50.0,,1000.0,l2,[1.76744621],[-4.76744621],0.01,dngo,20.0,200.0,c809cccf--g-l2-s-1-m-dngo-init-20-k-200-l2-0.001-f-goldsteinprice,median,0.0,1.0,200.0,goldsteinprice,1.0,0.001
c925da41,UCB,1000.0,2018-08-21 11:28:11.186802,50.0,50.0,50.0,,1000.0,funcs,[1.43485405e-06],[-1.43485405e-06],0.01,dngo,20.0,200.0,c925da41--g-funcs-s-1-m-dngo-init-20-k-200-f-levy,median,0.0,1.0,200.0,levy,1.0,0.0
cbf893ba,UCB,1000.0,2018-08-22 04:50:46.817687,50.0,50.0,50.0,,1000.0,funcs,[0.00127632],[1.0303521],0.01,dngo,20.0,200.0,cbf893ba--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-camelback,median,20.0,1.0,200.0,camelback,1.0,0.0
ce9ff794,UCB,1000.0,2018-08-21 19:16:54.407844,50.0,50.0,50.0,,1000.0,funcs,[5.56361144e-08],[6.02074006],0.01,dngo,20.0,200.0,ce9ff794--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-forrester,median,0.0,5.0,200.0,forrester,1.0,0.0
cf80d238,UCB,1000.0,2018-08-21 13:55:19.062231,50.0,50.0,50.0,,1000.0,funcs,[4.56231718e-07],[6.02073954],0.01,gp,20.0,200.0,cf80d238--g-funcs-s-1-m-gp-init-20-k-200-f-forrester,median,0.0,1.0,200.0,forrester,1.0,0.0
d1c728f2,UCB,1000.0,2018-08-21 18:43:20.935405,50.0,50.0,50.0,,1000.0,funcs,[0.00322299],[-0.40111035],0.01,dngo,20.0,200.0,d1c728f2--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-branin,median,0.0,5.0,200.0,branin,1.0,0.0
d357113b,UCB,1000.0,2018-08-21 23:29:10.073842,50.0,50.0,50.0,,1000.0,funcs,[3.4024716e-05],[-0.0018767],0.01,dngo,20.0,200.0,d357113b--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-sintwo,median,20.0,1.0,200.0,sintwo,1.0,0.0
d666c0bc,UCB,1000.0,2018-08-22 05:30:15.931630,50.0,50.0,50.0,,1000.0,funcs,[0.86865107],[-0.86865107],0.01,dngo,20.0,200.0,d666c0bc--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-rosenbrock,median,20.0,1.0,200.0,rosenbrock,1.0,0.0
d901a6a8,UCB,1000.0,2018-08-22 05:29:14.854777,50.0,50.0,50.0,,1000.0,funcs,[9.09344203e-08],[-9.09344203e-08],0.01,dngo,20.0,200.0,d901a6a8--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-levy,median,20.0,1.0,200.0,levy,1.0,0.0
d9024931,UCB,1000.0,2018-08-21 13:19:31.162519,50.0,50.0,50.0,,1000.0,highdim,[1496.87561513],[-1496.87561513],0.01,dngo,100.0,200.0,d9024931--g-highdim-s-1-m-dngo-init-100-nn-5-agg-max-k-200-f-rosenbrock10D,max,0.0,5.0,200.0,rosenbrock10D,1.0,0.0
da23caa0,UCB,1000.0,2018-08-21 21:01:12.335710,50.0,50.0,50.0,,1000.0,funcs,[1.46935196],[-4.46935196],0.01,dngo,20.0,200.0,da23caa0--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-goldsteinprice,max,0.0,5.0,200.0,goldsteinprice,1.0,0.0
daf1cca2,UCB,1000.0,2018-08-21 10:46:10.912144,50.0,50.0,50.0,,1000.0,ensemble_size,[0.00022562],[-0.39811298],0.01,dngo,20.0,200.0,daf1cca2--g-ensemble_size-s-1-m-dngo-init-20-k-200-f-branin-nn-5-agg-max,max,0.0,5.0,200.0,branin,1.0,0.0
db58b438,UCB,1000.0,2018-08-21 10:46:42.639804,50.0,50.0,50.0,,1000.0,funcs,[4.71733087e-07],[6.02073953],0.01,gp,20.0,200.0,db58b438--g-funcs-s-1-m-gp-init-20-k-200-f-forrester,median,0.0,1.0,200.0,forrester,1.0,0.0
dc9833e5,UCB,1000.0,2018-08-21 11:36:13.137706,50.0,50.0,50.0,,1000.0,funcs,[7.66968345e-05],[3.86270283],0.01,dngo,20.0,200.0,dc9833e5--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-hartmann3,median,0.0,5.0,200.0,hartmann3,1.0,0.0
dda4d192,UCB,1000.0,2018-08-21 15:26:08.093609,50.0,50.0,50.0,,1000.0,funcs,[4.55962638e-07],[6.02073954],0.01,gp,20.0,200.0,dda4d192--g-funcs-s-1-m-gp-init-20-k-200-f-forrester,median,0.0,1.0,200.0,forrester,1.0,0.0
e1ea9d61,UCB,1000.0,2018-08-21 10:46:10.688819,50.0,50.0,50.0,[0.0],1000.0,embedding,[0.05075353],[-0.09367987],0.01,dngo,20.0,200.0,e1ea9d61--g-em-s-1-m-dngo-init-20-mcmc-20-k-200-em-0-f-sinone,median,20.0,1.0,200.0,sinone,1.0,0.0
e209c25f,UCB,1000.0,2018-08-21 10:46:42.552805,50.0,50.0,50.0,,1000.0,funcs,[0.00022562],[-0.39811298],0.01,dngo,20.0,200.0,e209c25f--g-funcs-s-1-m-dngo-init-20-k-200-f-branin,median,0.0,1.0,200.0,branin,1.0,0.0
e20e0f53,UCB,1000.0,2018-08-22 05:14:17.999718,50.0,50.0,50.0,,1000.0,funcs,[2.67400306],[-2.67400306],0.01,dngo,20.0,200.0,e20e0f53--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-bohachevsky,median,20.0,1.0,200.0,bohachevsky,1.0,0.0
e2a76065,UCB,1000.0,2018-08-22 04:41:19.056163,50.0,50.0,50.0,,1000.0,funcs,[0.00022562],[-0.39811298],0.01,dngo,20.0,200.0,e2a76065--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-branin,median,20.0,1.0,200.0,branin,1.0,0.0
e3968edf,UCB,1000.0,2018-08-21 14:24:48.741898,50.0,50.0,50.0,,1000.0,funcs,[1.42023e-05],[3.86276533],0.01,dngo,20.0,200.0,e3968edf--g-funcs-s-1-m-dngo-init-20-k-200-f-hartmann3,median,0.0,1.0,200.0,hartmann3,1.0,0.0
e4172210,UCB,1000.0,2018-08-22 04:39:56.968024,50.0,50.0,50.0,,1000.0,funcs,[0.00157853],[1.03004989],0.01,dngo,20.0,200.0,e4172210--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-camelback,max,0.0,5.0,200.0,camelback,1.0,0.0
e5790bfe,UCB,1000.0,2018-08-21 13:17:26.830350,50.0,50.0,50.0,,1000.0,highdim,[1441.61709379],[-1441.61709379],0.01,dngo,100.0,200.0,e5790bfe--g-highdim-s-1-m-dngo-init-100-k-200-f-rosenbrock10D,median,0.0,1.0,200.0,rosenbrock10D,1.0,0.0
e7f38dbb,UCB,1000.0,2018-08-21 16:13:38.133868,50.0,50.0,50.0,,1000.0,funcs,[0.71999137],[-3.71999137],0.01,dngo,20.0,200.0,e7f38dbb--g-funcs-s-1-m-dngo-init-20-k-200-f-goldsteinprice,median,0.0,1.0,200.0,goldsteinprice,1.0,0.0
ea6ab4e9,UCB,1000.0,2018-08-21 10:45:12.185873,50.0,50.0,50.0,,1000.0,epoch,[0.00218487],[-0.00402754],0.01,dngo,20.0,200.0,ea6ab4e9--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-sintwo,median,0.0,1.0,200.0,sintwo,1.0,0.0
eaa7e991,UCB,1000.0,2018-08-21 23:35:09.126405,50.0,50.0,50.0,,1000.0,funcs,[0.04133849],[3.28102953],0.01,dngo,20.0,200.0,eaa7e991--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-hartmann6,median,0.0,10.0,110.0,hartmann6,1.0,0.0
ebbc4723,UCB,1000.0,2018-08-21 10:45:41.520683,50.0,50.0,50.0,,1000.0,l2,[0.00507184],[-3.00507184],0.01,gp,20.0,200.0,ebbc4723--g-l2-s-1-m-gp-init-20-k-200-f-goldsteinprice,median,0.0,1.0,200.0,goldsteinprice,1.0,0.0
ede9a2a7,UCB,1000.0,2018-08-21 23:48:24.053911,50.0,50.0,50.0,,1000.0,funcs,[5.47188979e-08],[6.02074005],0.01,dngo,20.0,200.0,ede9a2a7--g-funcs-s-1-m-dngo-nn-10-agg-median-init-20-k-200-f-forrester,median,0.0,10.0,200.0,forrester,1.0,0.0
f17df7d8,UCB,1000.0,2018-08-21 11:37:43.509150,50.0,50.0,50.0,,1000.0,funcs,[0.03000158],[3.29236644],0.01,dngo,20.0,200.0,f17df7d8--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-hartmann6,median,0.0,5.0,170.0,hartmann6,1.0,0.0
f2684074,UCB,40.0,2018-08-21 10:46:12.300302,50.0,50.0,50.0,,1000.0,minibatch,[0.00020993],[-0.00205261],0.01,dngo,20.0,200.0,f2684074--g-minibatch-s-1-m-dngo-bs-40-init-20-k-200-f-sintwo,median,0.0,1.0,200.0,sintwo,1.0,0.0
f2ab521b,UCB,1000.0,2018-08-21 14:10:52.996191,50.0,50.0,50.0,,1000.0,funcs,[0.00022664],[-0.00022664],0.01,gp,20.0,200.0,f2ab521b--g-funcs-s-1-m-gp-init-20-k-200-f-rosenbrock,median,0.0,1.0,200.0,rosenbrock,1.0,0.0
f525bf0b,UCB,1000.0,2018-08-21 12:55:28.984946,50.0,50.0,50.0,,1000.0,funcs,[1.38128364e-05],[-0.00185648],0.01,dngo,20.0,200.0,f525bf0b--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-sintwo,median,20.0,1.0,200.0,sintwo,1.0,0.0
f6cf24ce,UCB,1000.0,2018-08-22 01:04:14.765597,50.0,50.0,50.0,,1000.0,funcs,[4.79366884e-08],[6.02074005],0.01,dngo,20.0,200.0,f6cf24ce--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-forrester,median,0.0,5.0,200.0,forrester,1.0,0.0
f73536e4,UCB,1000.0,2018-08-21 17:09:21.069885,50.0,50.0,50.0,,1000.0,ensemble_size,[8.05868542e-06],[1.03162036],0.01,dngo,20.0,200.0,f73536e4--g-ensemble_size-s-1-m-dngo-init-20-k-200-f-camelback-nn-15-agg-median,median,0.0,15.0,200.0,camelback,1.0,0.0
f7abf5e1,UCB,1000.0,2018-08-21 13:06:28.967096,50.0,50.0,50.0,,1000.0,funcs,[0.0424],[-0.0424],0.01,dngo,20.0,200.0,f7abf5e1--g-funcs-s-1-m-dngo-mcmc-20-init-20-k-200-f-logistic_regression_mnist,median,20.0,1.0,110.0,logistic_regression_mnist,1.0,0.0
f81bad3f,UCB,1000.0,2018-08-21 12:02:49.152209,50.0,50.0,50.0,,1000.0,funcs,[0.93975481],[-0.93975481],0.01,dngo,20.0,200.0,f81bad3f--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-rosenbrock,max,0.0,5.0,200.0,rosenbrock,1.0,0.0
f8d53088,UCB,1000.0,2018-08-21 19:49:34.227467,50.0,50.0,50.0,,1000.0,funcs,[2.57040833e-10],[-0.04292634],0.01,dngo,20.0,200.0,f8d53088--g-funcs-s-1-m-dngo-nn-5-agg-median-init-20-k-200-f-sinone,median,0.0,5.0,200.0,sinone,1.0,0.0
fa4ff605,UCB,1000.0,2018-08-21 20:46:07.436618,50.0,50.0,50.0,,1000.0,funcs,[4.27622935],[-4.27622935],0.01,dngo,20.0,200.0,fa4ff605--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-bohachevsky,max,0.0,5.0,200.0,bohachevsky,1.0,0.0
faab502f,UCB,1000.0,2018-08-21 11:56:48.704353,50.0,50.0,50.0,,1000.0,funcs,[0.00127572],[1.0303527],0.01,dngo,20.0,200.0,faab502f--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-camelback,max,0.0,5.0,200.0,camelback,1.0,0.0
fafa72b3,UCB,1000.0,2018-08-21 14:54:05.860141,50.0,50.0,50.0,,1000.0,funcs,[9.09344203e-08],[-9.09344203e-08],0.01,dngo,20.0,200.0,fafa72b3--g-funcs-s-1-m-dngo-init-20-k-200-f-levy,median,0.0,1.0,200.0,levy,1.0,0.0
fd84c367,UCB,1000.0,2018-08-21 12:00:48.422584,50.0,50.0,50.0,,1000.0,funcs,[4.27622935],[-4.27622935],0.01,dngo,20.0,200.0,fd84c367--g-funcs-s-1-m-dngo-nn-5-agg-max-init-20-k-200-f-bohachevsky,max,0.0,5.0,200.0,bohachevsky,1.0,0.0
ff1314c4,UCB,1000.0,2018-08-21 14:01:21.659733,50.0,50.0,50.0,,1000.0,funcs,[0.77920403],[-0.77920403],0.01,gp,20.0,200.0,ff1314c4--g-funcs-s-1-m-gp-init-20-k-200-f-bohachevsky,median,0.0,1.0,170.0,bohachevsky,1.0,0.0
