uuid,acq,activations,batch_size,date,dim_basis,dim_h1,dim_h2,embedding,epochs,group,immediate_regret,incumbent,lr,model,n_init,n_iter,name,nn_aggregator,nn_fixed,num_mcmc,num_nn,num_steps,obj_func,seed,weight_decay
010c86de,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:56.721821,50,50,50,,1000,funcs2,[0.38484362],[-0.38484362],0.01,dngo,20,200,010c86de--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-levy,average,True,0,10,40,levy,1,0.0
03a27ee0,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:59.889337,50,50,50,,100,epoch,[0.04602957],[-0.44391693],0.01,dngo,20,200,03a27ee0--g-epoch-s-1-m-dngo-init-20-k-200-e-100-f-branin,median,True,0,1,200,branin,1,0.0
03d09b9d,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.532897,50,50,50,,1000,ensemble,[0.00080289],[-0.39869025],0.01,dngo,20,200,03d09b9d--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-5-agg-median,median,True,0,5,200,branin,1,0.0
05d337b1,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.662795,50,50,50,,1000,l2,[6.64917293e-07],[-0.39788802],0.01,gp,20,200,05d337b1--g-l2-s-1-m-gp-init-20-k-200-f-branin,median,True,0,1,200,branin,1,0.0
06f21134,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.395403,50,50,50,,1000,l2,[2.46496105e-08],[-0.04292637],0.01,dngo,20,200,06f21134--g-l2-s-1-m-dngo-init-20-k-200-l2-0.0001-f-sinone,median,True,0,1,200,sinone,1,0.0001
0c809dfc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.663646,50,50,50,,1000,l2,[1.24570949e-07],[-0.04292647],0.01,dngo,20,200,0c809dfc--g-l2-s-1-m-dngo-init-20-k-200-l2-0.0-f-sinone,median,True,0,1,200,sinone,1,0.0
10204a64,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:03:13.375652,50,50,50,,10000,epoch,[1.68321276e-05],[3.8627627],0.01,dngo,20,200,10204a64--g-epoch-s-1-m-dngo-init-20-k-200-e-10000-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0
120ab470,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.366999,50,50,50,,10000,epoch,[1.4164733e-07],[-0.04292648],0.01,dngo,20,200,120ab470--g-epoch-s-1-m-dngo-init-20-k-200-e-10000-f-sinone,median,True,0,1,200,sinone,1,0.0
13561158,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.203606,50,50,50,,1000,funcs,[1.25621979e-06],[1.03162716],0.01,gp,30,200,13561158--g-funcs-s-1-m-gp-init-30-k-200-f-camelback,median,True,0,1,190,camelback,1,0.0
15ab4e5b,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:12.600057,50,50,50,,1000,funcs,[0.77313849],[3.08964104],0.01,dngo,30,200,15ab4e5b--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0001
19bc1573,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.196442,50,50,50,,1000,ensemble,[0.00330156],[-0.40118891],0.01,dngo,20,200,19bc1573--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin,median,True,0,1,200,branin,1,0.0
19ffdc43,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.760183,50,50,50,,1000,ensemble,[0.0015495],[-0.39943685],0.01,dngo,20,200,19ffdc43--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-5-agg-average,average,True,0,5,200,branin,1,0.0
2734448f,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.630106,50,50,50,,1000,l2,[0.00660754],[-0.4044949],0.01,dngo,20,200,2734448f--g-l2-s-1-m-dngo-init-20-k-200-l2-0.001-f-branin,median,True,0,1,200,branin,1,0.001
2904797b,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.475474,50,50,50,,1000,ensemble,[0.02375857],[-0.42164592],0.01,dngo,20,200,2904797b--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-10-agg-max,max,True,0,10,200,branin,1,0.0
2a236e39,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.212778,50,50,50,,1000,funcs2,[1.42978638],[1.89258164],0.01,dngo,20,200,2a236e39--g-funcs2-s-1-m-dngo-init-20-k-200-f-hartmann6,median,True,0,1,10,hartmann6,1,0.0
2b44110f,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.211661,50,50,50,,1000,funcs2,[2.54878175e-07],[6.02073975],0.01,dngo,20,200,2b44110f--g-funcs2-s-1-m-dngo-init-20-k-200-f-forrester,median,True,0,1,100,forrester,1,0.0
2d4947bc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.393362,50,50,50,,1000,funcs,[4.27622935],[-4.27622935],0.01,dngo,30,200,2d4947bc--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-bohachevsky,median,True,0,1,200,bohachevsky,1,0.0001
317b4dd2,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.242677,50,50,50,,1000,funcs,[0.58519153],[-0.58519153],0.01,gp,30,200,317b4dd2--g-funcs-s-1-m-gp-init-30-k-200-f-bohachevsky,median,True,0,1,130,bohachevsky,1,0.0
332851ee,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:41.835409,50,50,50,,1000,funcs,[5.05854057e-07],[6.02073949],0.01,dngo,30,200,332851ee--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-forrester,median,True,0,1,200,forrester,1,0.0001
34387770,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:56.051265,50,50,50,,1000,funcs2,[0.00569376],[-0.0486201],0.01,dngo,20,200,34387770--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-sinone,average,True,0,10,10,sinone,1,0.0
34828762,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:43.366957,50,50,50,,1000,funcs,[8.05868542e-06],[1.03162036],0.01,dngo,30,200,34828762--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-camelback,median,True,0,1,200,camelback,1,0.0001
34db7c06,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:13.028383,50,50,50,,1000,funcs,[0.62470649],[-3.62470649],0.01,dngo,30,200,34db7c06--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-goldsteinprice,average,True,0,10,200,goldsteinprice,1,0.0001
383c814a,UCB,"['tanh', 'tanh', 'tanh']",1000,2018-08-23 11:59:56.910207,50,50,50,,1000,activation,[0.00022562],[-0.39811298],0.01,dngo,20,200,383c814a--g-activation-s-1-m-dngo-init-20-k-200-la-tanh-tanh-tanh-f-branin,median,True,0,1,200,branin,1,0.0
38f0100f,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:27.112225,50,50,50,,1000,funcs2,[0.00271151],[3.86006802],0.01,gp,20,200,38f0100f--g-funcs2-s-1-m-gp-init-20-k-200-f-hartmann3,median,True,0,1,70,hartmann3,1,0.0
39be65cc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.562757,50,50,50,,1000,funcs2,[0.00040838],[-0.00225105],0.01,dngo,20,200,39be65cc--g-funcs2-s-1-m-dngo-init-20-k-200-f-sintwo,median,True,0,1,70,sintwo,1,0.0
3fe2025e,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:56.721791,50,50,50,,1000,funcs2,[33.40366501],[-33.40366501],0.01,dngo,20,200,3fe2025e--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-bohachevsky,average,True,0,10,30,bohachevsky,1,0.0
43ed4395,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.540377,50,50,50,,1000,ensemble,[0.00330156],[-0.40118891],0.01,dngo,20,200,43ed4395--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-10-agg-median,median,True,0,10,200,branin,1,0.0
46824ba5,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:14.858854,50,50,50,,1000,funcs,[5.53140964e-08],[6.02074006],0.01,dngo,30,200,46824ba5--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-forrester,average,True,0,10,200,forrester,1,0.0001
46d4d1de,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.369875,50,50,50,,1000,epoch,[1.14540813e-07],[-0.04292646],0.01,dngo,20,200,46d4d1de--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-sinone,median,True,0,1,200,sinone,1,0.0
49500607,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:13.665978,50,50,50,,1000,funcs,[3.46360624e-09],[-0.04292635],0.01,dngo,30,200,49500607--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-sinone,average,True,0,10,200,sinone,1,0.0001
49678a35,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.529893,50,50,50,,1000,funcs,[6.03151486e-10],[-6.03151486e-10],0.01,gp,30,200,49678a35--g-funcs-s-1-m-gp-init-30-k-200-f-levy,median,True,0,1,200,levy,1,0.0
4d49193c,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.205689,50,50,50,,1000,ensemble,[0.12257134],[-0.5204587],0.01,dngo,20,200,4d49193c--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-15-agg-average,average,True,0,15,200,branin,1,0.0
4e35216c,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:30.062100,50,50,50,,1000,l2,[0.00330156],[-0.40118891],0.01,dngo,20,200,4e35216c--g-l2-s-1-m-dngo-init-20-k-200-l2-0.00001-f-branin,median,True,0,1,200,branin,1,1e-05
4eddcb87,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:43.367010,50,50,50,,1000,funcs,[0.00123202],[3.32113599],0.01,dngo,30,200,4eddcb87--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-hartmann6,median,True,0,1,200,hartmann6,1,0.0001
59d3d709,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:25.818567,50,50,50,,1000,funcs2,[5.06920857e-09],[-5.06920857e-09],0.01,gp,20,200,59d3d709--g-funcs2-s-1-m-gp-init-20-k-200-f-levy,median,True,0,1,90,levy,1,0.0
5b1249ea,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 11:59:57.196567,50,50,50,,1000,activation,[0.00079906],[-0.39868642],0.01,dngo,20,200,5b1249ea--g-activation-s-1-m-dngo-init-20-k-200-la-relu-relu-tanh-f-branin,median,True,0,1,200,branin,1,0.0
662217ce,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.211900,50,50,50,,1000,funcs2,[9.09344203e-08],[-9.09344203e-08],0.01,dngo,20,200,662217ce--g-funcs2-s-1-m-dngo-init-20-k-200-f-levy,median,True,0,1,200,levy,1,0.0
6c7ae9d0,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:12.432010,50,50,50,,1000,funcs,[2.67400306],[-2.67400306],0.01,dngo,30,200,6c7ae9d0--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-bohachevsky,average,True,0,10,200,bohachevsky,1,0.0001
6f0345e7,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:43.241095,50,50,50,,1000,funcs,[0.20547038],[-0.20547038],0.01,dngo,30,200,6f0345e7--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-rosenbrock,median,True,0,1,200,rosenbrock,1,0.0001
6f5673c3,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:25.992010,50,50,50,,1000,funcs2,[6.09441451e-07],[6.02073939],0.01,gp,20,200,6f5673c3--g-funcs2-s-1-m-gp-init-20-k-200-f-forrester,median,True,0,1,60,forrester,1,0.0
71744bcf,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.212885,50,50,50,,1000,funcs2,[0.00133632],[1.0302921],0.01,dngo,20,200,71744bcf--g-funcs2-s-1-m-dngo-init-20-k-200-f-camelback,median,True,0,1,180,camelback,1,0.0
78da8c35,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:04:41.907915,50,50,50,,1000,n_init,[0.0038166],[-0.40170395],0.01,dngo,40,200,78da8c35--g-init-s-1-m-dngo-init-40-k-200-e-1000-f-branin,median,True,0,1,200,branin,1,0.0
7c5d0080,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:56.152009,50,50,50,,1000,funcs2,[0.64194453],[5.37879547],0.01,dngo,20,200,7c5d0080--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-forrester,average,True,0,10,10,forrester,1,0.0
7d1664dc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:01.387396,50,50,50,,1000,epoch,[0.00052348],[3.86225605],0.01,dngo,20,200,7d1664dc--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-hartmann3,median,True,0,1,190,hartmann3,1,0.0
7df1f193,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.335870,50,50,50,,10000,epoch,[0.04706535],[-0.44495271],0.01,dngo,20,200,7df1f193--g-epoch-s-1-m-dngo-init-20-k-200-e-10000-f-branin,median,True,0,1,200,branin,1,0.0
7f1f9519,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.384122,50,50,50,,1000,l2,[0.00964284],[-0.4075302],0.01,dngo,20,200,7f1f9519--g-l2-s-1-m-dngo-init-20-k-200-l2-0.0-f-branin,median,True,0,1,200,branin,1,0.0
88280f35,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:41.736081,50,50,50,,1000,funcs,[1.19611886e-07],[-0.04292646],0.01,dngo,30,200,88280f35--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-sinone,median,True,0,1,200,sinone,1,0.0001
895edfb0,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:13.585929,50,50,50,,1000,funcs,[0.00422612],[-0.40211348],0.01,dngo,30,200,895edfb0--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-branin,median,True,0,1,200,branin,1,0.0001
8a93e794,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:56.721754,50,50,50,,1000,funcs2,[30.28199148],[-33.28199148],0.01,dngo,20,200,8a93e794--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-goldsteinprice,average,True,0,10,20,goldsteinprice,1,0.0
8b8f2c2c,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:59.585251,50,50,50,,1000,funcs,[5.57635964e-08],[6.02074006],0.01,gp,30,200,8b8f2c2c--g-funcs-s-1-m-gp-init-30-k-200-f-forrester,median,True,0,1,200,forrester,1,0.0
8dadcdfd,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:43.242053,50,50,50,,1000,funcs,[2.74597726e-07],[-2.74597726e-07],0.01,dngo,30,200,8dadcdfd--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-levy,median,True,0,1,200,levy,1,0.0001
