uuid,acq,activations,batch_size,date,dim_basis,dim_h1,dim_h2,embedding,epochs,group,immediate_regret,incumbent,lr,model,n_init,n_iter,name,nn_aggregator,nn_fixed,num_mcmc,num_nn,num_steps,obj_func,seed,weight_decay
8fba177a,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.782525,50,50,50,,1000,ensemble,[0.00022554],[-0.3981129],0.01,dngo,20,200,8fba177a--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-15-agg-median,median,True,0,15,200,branin,1,0.0
93434a74,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.031798,50,50,50,,10000,epoch,[0.00232636],[3.86045317],0.01,dngo,20,200,93434a74--g-epoch-s-1-m-dngo-init-20-k-200-e-10000-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0
93452236,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.162406,50,50,50,,100,epoch,[0.05344966],[3.80932987],0.01,dngo,20,200,93452236--g-epoch-s-1-m-dngo-init-20-k-200-e-100-f-hartmann3,median,True,0,1,20,hartmann3,1,0.0
9942a0c2,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.754583,50,50,50,,1000,funcs,[0.77608255],[3.08669698],0.01,dngo,30,200,9942a0c2--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-hartmann3,average,True,0,10,200,hartmann3,1,0.0001
99feb170,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:13.028509,50,50,50,,1000,funcs,[9.1527295e-08],[-9.1527295e-08],0.01,dngo,30,200,99feb170--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-levy,average,True,0,10,200,levy,1,0.0001
9a562f91,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.264745,50,50,50,,1000,l2,[0.00964284],[-0.4075302],0.01,dngo,20,200,9a562f91--g-l2-s-1-m-dngo-init-20-k-200-l2-0.0001-f-branin,median,True,0,1,200,branin,1,0.0001
9b370b75,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:03:13.104860,50,50,50,,100,epoch,[0.00017861],[3.86260093],0.01,dngo,20,200,9b370b75--g-epoch-s-1-m-dngo-init-20-k-200-e-100-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0
9d9d31bc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.694082,50,50,50,,1000,funcs2,[2.69229083e-14],[-0.04292634],0.01,gp,20,200,9d9d31bc--g-funcs2-s-1-m-gp-init-20-k-200-f-sinone,median,True,0,1,100,sinone,1,0.0
9ef97ae9,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:55.909346,50,50,50,,1000,funcs2,[0.53670287],[0.49492555],0.01,dngo,20,200,9ef97ae9--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-camelback,average,True,0,10,20,camelback,1,0.0
9f590651,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:13.204028,50,50,50,,1000,funcs,[0.00216816],[3.32019985],0.01,dngo,30,200,9f590651--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-hartmann6,average,True,0,10,90,hartmann6,1,0.0001
a1ff6200,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.329729,50,50,50,,1000,funcs2,[0.3676756],[-0.3676756],0.01,gp,20,200,a1ff6200--g-funcs2-s-1-m-gp-init-20-k-200-f-rosenbrock,median,True,0,1,40,rosenbrock,1,0.0
a3aced30,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:04:43.814462,50,50,50,,1000,n_init,[0.00384952],[-0.40173688],0.01,dngo,100,200,a3aced30--g-init-s-1-m-dngo-init-100-k-200-e-1000-f-branin,median,True,0,1,200,branin,1,0.0
a4f0e0fe,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.214285,50,50,50,,1000,funcs2,[2.53123426],[-5.53123426],0.01,dngo,20,200,a4f0e0fe--g-funcs2-s-1-m-dngo-init-20-k-200-f-goldsteinprice,median,True,0,1,160,goldsteinprice,1,0.0
a59f5fe5,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.448692,50,50,50,,1000,l2,[3.23194512e-06],[-0.39789059],0.01,gp,20,200,a59f5fe5--g-l2-s-1-m-gp-init-20-k-200-f-branin,median,True,0,1,200,branin,1,0.0
a8d1b9a6,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.204103,50,50,50,,1000,funcs,[0.01198769],[3.31038032],0.01,gp,30,200,a8d1b9a6--g-funcs-s-1-m-gp-init-30-k-200-f-hartmann6,median,True,0,1,190,hartmann6,1,0.0
a918e3d0,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:14.098385,50,50,50,,1000,funcs,[2.26479946e-12],[-0.04292634],0.01,gp,30,200,a918e3d0--g-funcs-s-1-m-gp-init-30-k-200-f-sinone,median,True,0,1,200,sinone,1,0.0
ac1be09b,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.752352,50,50,50,,1000,funcs,[0.00330156],[-0.40118891],0.01,dngo,30,200,ac1be09b--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-branin,average,True,0,10,200,branin,1,0.0001
aea5fa66,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:04:41.761909,50,50,50,,1000,n_init,[0.00615265],[-0.40404001],0.01,dngo,80,200,aea5fa66--g-init-s-1-m-dngo-init-80-k-200-e-1000-f-branin,median,True,0,1,200,branin,1,0.0
b102e57b,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.768715,50,50,50,,1000,ensemble,[0.00022562],[-0.39811298],0.01,dngo,20,200,b102e57b--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-10-agg-average,average,True,0,10,200,branin,1,0.0
b4e4e945,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:59.988717,50,50,50,,1000,epoch,[0.01038785],[-0.40827521],0.01,dngo,20,200,b4e4e945--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-branin,median,True,0,1,200,branin,1,0.0
bc2fcf3f,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:01.393666,50,50,50,,1000,ensemble,[0.04429266],[-0.44218002],0.01,dngo,20,200,bc2fcf3f--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-5-agg-max,max,True,0,5,200,branin,1,0.0
bd1ce0ff,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.267975,50,50,50,,1000,funcs2,[4.96749908e-05],[-0.39793703],0.01,gp,20,200,bd1ce0ff--g-funcs2-s-1-m-gp-init-20-k-200-f-branin,median,True,0,1,40,branin,1,0.0
c0578510,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.212587,50,50,50,,1000,funcs2,[0.03830368],[3.82447585],0.01,dngo,20,200,c0578510--g-funcs2-s-1-m-dngo-init-20-k-200-f-hartmann3,median,True,0,1,30,hartmann3,1,0.0
c3076641,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.216039,50,50,50,,1000,funcs2,[1.90520956],[-1.90520956],0.01,dngo,20,200,c3076641--g-funcs2-s-1-m-dngo-init-20-k-200-f-rosenbrock,median,True,0,1,200,rosenbrock,1,0.0
c6195988,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.506005,50,50,50,,1000,funcs2,[4.87009965],[-7.87009965],0.01,gp,20,200,c6195988--g-funcs2-s-1-m-gp-init-20-k-200-f-goldsteinprice,median,True,0,1,60,goldsteinprice,1,0.0
c6a5afd7,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.064501,50,50,50,,1000,funcs2,[0.7797183],[-0.7797183],0.01,gp,20,200,c6a5afd7--g-funcs2-s-1-m-gp-init-20-k-200-f-bohachevsky,median,True,0,1,40,bohachevsky,1,0.0
ca0b5e2e,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.153781,50,50,50,,1000,funcs,[4.57397957e-08],[-0.3978874],0.01,gp,30,200,ca0b5e2e--g-funcs-s-1-m-gp-init-30-k-200-f-branin,median,True,0,1,190,branin,1,0.0
ca40fb8d,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.235423,50,50,50,,1000,funcs2,[1.25531248e-05],[1.03161587],0.01,gp,20,200,ca40fb8d--g-funcs2-s-1-m-gp-init-20-k-200-f-camelback,median,True,0,1,50,camelback,1,0.0
cada10cd,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:14.098352,50,50,50,,1000,funcs,[0.00042107],[-0.00226374],0.01,gp,30,200,cada10cd--g-funcs-s-1-m-gp-init-30-k-200-f-sintwo,median,True,0,1,200,sintwo,1,0.0
cbd220e6,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.562760,50,50,50,,1000,funcs2,[1.853039e-09],[-0.04292634],0.01,dngo,20,200,cbd220e6--g-funcs2-s-1-m-dngo-init-20-k-200-f-sinone,median,True,0,1,110,sinone,1,0.0
d3867b65,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.153826,50,50,50,,1000,funcs,[1.19192115e-05],[3.86276761],0.01,gp,30,200,d3867b65--g-funcs-s-1-m-gp-init-30-k-200-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0
d50135db,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:05:11.799124,50,50,50,,1000,l2,[3.05311332e-15],[-0.04292634],0.01,gp,20,200,d50135db--g-l2-s-1-m-gp-init-20-k-200-f-sinone,median,True,0,1,200,sinone,1,0.0
d6565971,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.245892,50,50,50,,1000,l2,[5.05926189e-06],[-0.0429314],0.01,dngo,20,200,d6565971--g-l2-s-1-m-dngo-init-20-k-200-l2-0.001-f-sinone,median,True,0,1,200,sinone,1,0.001
e191c108,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:04:43.876799,50,50,50,,1000,n_init,[0.00322299],[-0.40111035],0.01,dngo,20,200,e191c108--g-init-s-1-m-dngo-init-20-k-200-e-1000-f-branin,median,True,0,1,200,branin,1,0.0
e4863c8a,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.529892,50,50,50,,1000,funcs,[0.00138922],[-0.00138922],0.01,gp,30,200,e4863c8a--g-funcs-s-1-m-gp-init-30-k-200-f-rosenbrock,median,True,0,1,120,rosenbrock,1,0.0
e53991bc,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:12.282397,50,50,50,,1000,funcs,[0.17160566],[-0.17160566],0.01,dngo,30,200,e53991bc--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-rosenbrock,average,True,0,10,200,rosenbrock,1,0.0001
e5750704,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:11.231307,50,50,50,,1000,funcs,[0.03759876],[-3.03759876],0.01,gp,30,200,e5750704--g-funcs-s-1-m-gp-init-30-k-200-f-goldsteinprice,median,True,0,1,200,goldsteinprice,1,0.0
eb6a66b6,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:14.859971,50,50,50,,1000,funcs,[1.48944473e-05],[1.03161353],0.01,dngo,30,200,eb6a66b6--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-camelback,average,True,0,10,200,camelback,1,0.0001
ed3f3611,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:05.687354,50,50,50,,1000,funcs,[2.23971251e-05],[-0.00186507],0.01,dngo,30,200,ed3f3611--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-sintwo,median,True,0,1,200,sintwo,1,0.0001
f0ced160,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:55.815281,50,50,50,,1000,funcs2,[24.2474193],[-24.2474193],0.01,dngo,20,200,f0ced160--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-rosenbrock,average,True,0,10,30,rosenbrock,1,0.0
f155e74d,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.224003,50,50,50,,1000,funcs2,[0.00330156],[-0.40118891],0.01,dngo,20,200,f155e74d--g-funcs2-s-1-m-dngo-init-20-k-200-f-branin,median,True,0,1,180,branin,1,0.0
f1655a64,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:27.549918,50,50,50,,1000,ensemble,[0.04706535],[-0.44495271],0.01,dngo,20,200,f1655a64--g-ensemble-s-1-m-dngo-init-20-k-200-f-branin-nn-15-agg-max,max,True,0,15,200,branin,1,0.0
f23e85f5,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:03:13.376113,50,50,50,,1000,epoch,[0.00025821],[3.86252132],0.01,dngo,20,200,f23e85f5--g-epoch-s-1-m-dngo-init-20-k-200-e-1000-f-hartmann3,median,True,0,1,200,hartmann3,1,0.0
f241bbc0,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:37:44.969215,50,50,50,,1000,funcs,[0.00220783],[-0.0040505],0.01,dngo,30,200,f241bbc0--g-funcs-s-1-m-dngo-l2-0.0001-nn-10-agg-average-init-30-k-200-f-sintwo,average,True,0,10,200,sintwo,1,0.0001
f4ded8d4,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.370690,50,50,50,,100,epoch,[1.44861795e-07],[-0.04292649],0.01,dngo,20,200,f4ded8d4--g-epoch-s-1-m-dngo-init-20-k-200-e-100-f-sinone,median,True,0,1,200,sinone,1,0.0
f56b7c70,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 13:36:42.393375,50,50,50,,1000,funcs,[0.71999137],[-3.71999137],0.01,dngo,30,200,f56b7c70--g-funcs-s-1-m-dngo-l2-0.0001-init-30-k-200-f-goldsteinprice,median,True,0,1,200,goldsteinprice,1,0.0001
f75b7d4c,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:00:29.026511,50,50,50,,1000,l2,[6.71953654e-09],[-0.04292635],0.01,dngo,20,200,f75b7d4c--g-l2-s-1-m-dngo-init-20-k-200-l2-0.00001-f-sinone,median,True,0,1,200,sinone,1,1e-05
f82b3260,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.692882,50,50,50,,1000,funcs2,[0.00483783],[-0.0066805],0.01,gp,20,200,f82b3260--g-funcs2-s-1-m-gp-init-20-k-200-f-sintwo,median,True,0,1,90,sintwo,1,0.0
f935be8a,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.295993,50,50,50,,1000,funcs2,[0.27569372],[3.04667429],0.01,gp,20,200,f935be8a--g-funcs2-s-1-m-gp-init-20-k-200-f-hartmann6,median,True,0,1,30,hartmann6,1,0.0
fc23a341,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:34:26.709276,50,50,50,,1000,funcs2,[0.06655646],[-0.46444382],0.01,dngo,20,200,fc23a341--g-funcs2-s-1-m-dngo-nn-10-agg-average-init-20-k-200-f-branin,average,True,0,10,30,branin,1,0.0
fc4698c0,UCB,"['relu', 'relu', 'relu']",1000,2018-08-23 11:59:58.017881,50,50,50,,1000,activation,[0.02005735],[-0.4179447],0.01,dngo,20,200,fc4698c0--g-activation-s-1-m-dngo-init-20-k-200-la-relu-relu-relu-f-branin,median,True,0,1,200,branin,1,0.0
fe2675a5,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-24 07:33:56.576316,50,50,50,,1000,funcs2,[4.27622935],[-4.27622935],0.01,dngo,20,200,fe2675a5--g-funcs2-s-1-m-dngo-init-20-k-200-f-bohachevsky,median,True,0,1,200,bohachevsky,1,0.0
fea6557a,UCB,"['relu', 'relu', 'tanh']",1000,2018-08-23 12:01:00.004906,50,50,50,,1000,ensemble,[4.21745208e-07],[-0.39788778],0.01,gp,20,200,fea6557a--g-ensemble-s-1-m-gp-init-20-k-200-f-branin,median,True,0,1,200,branin,1,0.0
